

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  9957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9958 ;; Tracked objects:
  9959 ;;		On entry : 0/0
  9960 ;;		On exit  : 0/0
  9961 ;;		Unchanged: 0/0
  9962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9963 ;;      Params:         0       0       0       0       0       0       0       0
  9964 ;;      Locals:         2       0       0       0       0       0       0       0
  9965 ;;      Temps:          4       0       0       0       0       0       0       0
  9966 ;;      Totals:         6       0       0       0       0       0       0       0
  9967 ;;Total ram usage:        6 bytes
  9968 ;; Hardware stack levels used:    1
  9969 ;; Hardware stack levels required when called:    5
  9970 ;; This function calls:
  9971 ;;		_Sensor_getScanGroupIndex
  9972 ;;		_Sensor_isCalibratingAcqTime
  9973 ;;		_Sensor_setCalibratAcqTime
  9974 ;;		_Sensor_setCalibrated
  9975 ;;		_abs
  9976 ;; This function is called by:
  9977 ;;		_Sensor_Acq_ExecutePacket
  9978 ;; This function uses a non-reentrant model
  9979 ;;
  9980                           
  9981                           
  9982                           ;psect for function _Sensor_autoCalibration
  9983  0F76                     _Sensor_autoCalibration:	
  9984                           
  9985                           ;incstack = 0
  9986                           ; Regs used in _Sensor_autoCalibration: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9987                           ;Sensor_autoCalibration@sensor stored from wreg
  9988  0F76  00FA               	movwf	Sensor_autoCalibration@sensor
  9989                           
  9990                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 679: static void Sensor_autoCalibration(mto
      +                          uch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 680: {;mcc_generated_f
      +                          iles/mtouch/mtouch_sensor.c: 681:     uint8_t adcIndex = Sensor_getScanGroupIndex(sensor
      +                          );
  9991  0F77  087A               	movf	Sensor_autoCalibration@sensor,w
  9992  0F78  318A  2265  318F   	fcall	_Sensor_getScanGroupIndex
  9993  0F7B  00F5               	movwf	??_Sensor_autoCalibration
  9994  0F7C  0875               	movf	??_Sensor_autoCalibration,w
  9995  0F7D  00F9               	movwf	Sensor_autoCalibration@adcIndex
  9996                           
  9997                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 683:     if(!Sensor_isCalibratingAcqTime(se
      +                          nsor))
  9998  0F7E  087A               	movf	Sensor_autoCalibration@sensor,w
  9999  0F7F  3196  263F  318F   	fcall	_Sensor_isCalibratingAcqTime
 10000  0F82  3A00               	xorlw	0
 10001  0F83  1D03               	skipz
 10002  0F84  2FB5               	goto	l3760
 10003                           
 10004                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 684:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 685:         if(packet_sample[adcIndex] > ((mtouch_sensor_packetsample_t)(se
      +                          nsor->oversampling)<<9))
 10005  0F85  3579               	lslf	Sensor_autoCalibration@adcIndex,w
 10006  0F86  3E53               	addlw	(low (_packet_sample| 0))& (0+255)
 10007  0F87  0086               	movwf	6
 10008  0F88  0187               	clrf	7
 10009  0F89  3F40               	moviw [0]fsr1
 10010  0F8A  00F5               	movwf	??_Sensor_autoCalibration
 10011  0F8B  3F41               	moviw [1]fsr1
 10012  0F8C  00F6               	movwf	??_Sensor_autoCalibration+1
 10013  0F8D  087A               	movf	Sensor_autoCalibration@sensor,w
 10014  0F8E  3E04               	addlw	4
 10015  0F8F  0086               	movwf	6
 10016  0F90  0187               	clrf	7
 10017  0F91  0801               	movf	1,w
 10018  0F92  00F7               	movwf	??_Sensor_autoCalibration+2
 10019  0F93  01F8               	clrf	??_Sensor_autoCalibration+3
 10020  0F94  3009               	movlw	9
 10021  0F95                     u2295:	
 10022  0F95  35F7               	lslf	??_Sensor_autoCalibration+2,f
 10023  0F96  0DF8               	rlf	??_Sensor_autoCalibration+3,f
 10024  0F97  0B89               	decfsz	9,f
 10025  0F98  2F95               	goto	u2295
 10026  0F99  0876               	movf	??_Sensor_autoCalibration+1,w
 10027  0F9A  0278               	subwf	??_Sensor_autoCalibration+3,w
 10028  0F9B  1D03               	skipz
 10029  0F9C  2F9F               	goto	u2305
 10030  0F9D  0875               	movf	??_Sensor_autoCalibration,w
 10031  0F9E  0277               	subwf	??_Sensor_autoCalibration+2,w
 10032  0F9F                     u2305:	
 10033  0F9F  1803               	skipnc
 10034  0FA0  2FB1               	goto	l3758
 10035                           
 10036                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 686:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 687:             if(++(sensor->addcap) >= (uint8_t)0x0F)
 10037  0FA1  3001               	movlw	1
 10038  0FA2  00F5               	movwf	??_Sensor_autoCalibration
 10039  0FA3  087A               	movf	Sensor_autoCalibration@sensor,w
 10040  0FA4  3E05               	addlw	5
 10041  0FA5  0086               	movwf	6
 10042  0FA6  0187               	clrf	7
 10043  0FA7  0875               	movf	??_Sensor_autoCalibration,w
 10044  0FA8  0781               	addwf	1,f
 10045  0FA9  300F               	movlw	15
 10046  0FAA  0201               	subwf	1,w
 10047  0FAB  1C03               	skipc
 10048  0FAC  0008               	return
 10049                           
 10050                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 688:                 Sensor_setCalibratAcqT
      +                          ime(sensor);
 10051  0FAD  087A               	movf	Sensor_autoCalibration@sensor,w
 10052  0FAE  3196  2670         	fcall	_Sensor_setCalibratAcqTime
 10053  0FB0  0008               	return
 10054  0FB1                     l3758:	
 10055                           
 10056                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 691:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 692:              Sensor_setCalibratAcqTime(sensor);
 10057  0FB1  087A               	movf	Sensor_autoCalibration@sensor,w
 10058  0FB2  3196  2670         	fcall	_Sensor_setCalibratAcqTime
 10059  0FB4  0008               	return
 10060  0FB5                     l3760:	
 10061                           
 10062                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 696:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 697:         if((mtouch_sensor_packetsample_t)abs(packet_sample[adcIndex] - 
      +                          sensor->rawSample) < ((mtouch_sensor_packetsample_t)(sensor->oversampling)<<1))
 10063  0FB5  087A               	movf	Sensor_autoCalibration@sensor,w
 10064  0FB6  3E04               	addlw	4
 10065  0FB7  0086               	movwf	6
 10066  0FB8  0187               	clrf	7
 10067  0FB9  0801               	movf	1,w
 10068  0FBA  00F5               	movwf	??_Sensor_autoCalibration
 10069  0FBB  01F6               	clrf	??_Sensor_autoCalibration+1
 10070  0FBC  35F5               	lslf	??_Sensor_autoCalibration,f
 10071  0FBD  0DF6               	rlf	??_Sensor_autoCalibration+1,f
 10072  0FBE  087A               	movf	Sensor_autoCalibration@sensor,w
 10073  0FBF  3E06               	addlw	6
 10074  0FC0  0086               	movwf	6
 10075  0FC1  0187               	clrf	7
 10076  0FC2  3579               	lslf	Sensor_autoCalibration@adcIndex,w
 10077  0FC3  3E53               	addlw	(low (_packet_sample| 0))& (0+255)
 10078  0FC4  0084               	movwf	4
 10079  0FC5  0185               	clrf	5
 10080  0FC6  3F40               	moviw [0]fsr1
 10081  0FC7  0200               	subwf	0,w
 10082  0FC8  00F1               	movwf	abs@a
 10083  0FC9  3101               	addfsr 0,1
 10084  0FCA  3F41               	moviw [1]fsr1
 10085  0FCB  3B00               	subwfb	0,w
 10086  0FCC  00F2               	movwf	abs@a+1
 10087  0FCD  3197  27D0  318F   	fcall	_abs
 10088  0FD0  0876               	movf	??_Sensor_autoCalibration+1,w
 10089  0FD1  0272               	subwf	?_abs+1,w
 10090  0FD2  1D03               	skipz
 10091  0FD3  2FD6               	goto	u2325
 10092  0FD4  0875               	movf	??_Sensor_autoCalibration,w
 10093  0FD5  0271               	subwf	?_abs,w
 10094  0FD6                     u2325:	
 10095  0FD6  1803               	skipnc
 10096  0FD7  2FE4               	goto	l3766
 10097                           
 10098                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 698:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 699:             sensor->precharge_time = (mtouch_sensor_time_t)32;
 10099  0FD8  3020               	movlw	32
 10100  0FD9  00F5               	movwf	??_Sensor_autoCalibration
 10101  0FDA  087A               	movf	Sensor_autoCalibration@sensor,w
 10102  0FDB  3E02               	addlw	2
 10103  0FDC  0086               	movwf	6
 10104  0FDD  0187               	clrf	7
 10105  0FDE  0875               	movf	??_Sensor_autoCalibration,w
 10106  0FDF  0081               	movwf	1
 10107                           
 10108                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 700:             Sensor_setCalibrated(senso
      +                          r);
 10109  0FE0  087A               	movf	Sensor_autoCalibration@sensor,w
 10110  0FE1  3196  2658         	fcall	_Sensor_setCalibrated
 10111                           
 10112                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 701:         }
 10113  0FE3  0008               	return
 10114  0FE4                     l3766:	
 10115                           
 10116                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 703:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 707:             sensor->acquisition_time += (uint8_t)2;
 10117  0FE4  3002               	movlw	2
 10118  0FE5  00F5               	movwf	??_Sensor_autoCalibration
 10119  0FE6  087A               	movf	Sensor_autoCalibration@sensor,w
 10120  0FE7  3E03               	addlw	3
 10121  0FE8  0086               	movwf	6
 10122  0FE9  0187               	clrf	7
 10123  0FEA  0875               	movf	??_Sensor_autoCalibration,w
 10124  0FEB  0781               	addwf	1,f
 10125                           
 10126                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 708:             if((sensor->acquisition_ti
      +                          me)>=(mtouch_sensor_time_t)32)
 10127  0FEC  087A               	movf	Sensor_autoCalibration@sensor,w
 10128  0FED  3E03               	addlw	3
 10129  0FEE  0086               	movwf	6
 10130  0FEF  0187               	clrf	7
 10131  0FF0  3020               	movlw	32
 10132  0FF1  0201               	subwf	1,w
 10133  0FF2  1C03               	skipc
 10134  0FF3  0008               	return
 10135                           
 10136                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 709:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 710:                 sensor->precharge_time = (mtouch_sensor_time_t)
      +                          32;
 10137  0FF4  3020               	movlw	32
 10138  0FF5  00F5               	movwf	??_Sensor_autoCalibration
 10139  0FF6  087A               	movf	Sensor_autoCalibration@sensor,w
 10140  0FF7  3E02               	addlw	2
 10141  0FF8  0086               	movwf	6
 10142  0FF9  0187               	clrf	7
 10143  0FFA  0875               	movf	??_Sensor_autoCalibration,w
 10144  0FFB  0081               	movwf	1
 10145                           
 10146                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 711:                 Sensor_setCalibrated(s
      +                          ensor);
 10147  0FFC  087A               	movf	Sensor_autoCalibration@sensor,w
